Date,Open,High,Low,Close,Adj Close,Volume
2016-01-04,26.389999,26.420000,25.879999,26.410000,24.101463,35827100
2016-01-05,26.540001,26.660000,26.180000,26.290001,23.991953,22024900
2016-01-06,26.080000,26.139999,25.820000,26.010000,23.736431,30799800
2016-01-07,25.490000,25.740000,25.120001,25.410000,23.188877,43235400
2016-01-08,25.549999,25.629999,24.719999,24.780001,22.613945,28609700
2016-01-11,24.930000,25.350000,24.930000,25.270000,23.061115,32224100
2016-01-12,25.510000,25.570000,25.030001,25.350000,23.134119,30122400
2016-01-13,25.420000,25.520000,24.570000,24.600000,22.449682,33431600
2016-01-14,24.690001,24.900000,24.459999,24.660000,22.504438,42902400
2016-01-15,23.930000,24.430000,23.570000,23.620001,21.555347,64092800
2016-01-19,23.799999,24.030001,23.590000,23.850000,21.765242,52533500
2016-01-20,23.400000,23.510000,22.469999,22.900000,20.898281,83632400
2016-01-21,23.090000,23.450001,22.870001,22.900000,20.898281,46267900
2016-01-22,23.600000,23.639999,22.990000,23.370001,21.327200,55049000
2016-01-25,23.379999,23.520000,23.139999,23.170000,21.144680,64066100
2016-01-26,23.240000,23.850000,23.240000,23.719999,21.646605,25140300
2016-01-27,23.690001,23.900000,23.299999,23.430000,21.381952,24654000
2016-01-28,23.730000,23.790001,22.980000,23.110001,21.089928,31833500
2016-01-29,23.400000,23.799999,23.200001,23.790001,21.710484,39692600
2016-02-01,23.459999,23.570000,23.230000,23.480000,21.427584,24006400
2016-02-02,23.230000,23.250000,22.730000,22.830000,20.834402,36203700
2016-02-03,23.090000,23.180000,22.580000,23.100000,21.080799,32231400
2016-02-04,23.170000,23.570000,22.930000,23.540001,21.482334,29158000
2016-02-05,23.510000,23.660000,22.809999,22.889999,20.889154,32641000
2016-02-08,22.629999,23.020000,22.480000,22.930000,20.925657,38842100
2016-02-09,22.600000,22.860001,22.530001,22.650000,20.670132,30167400
2016-02-10,23.129999,23.129999,22.459999,22.510000,20.542374,36896100
2016-02-11,24.090000,24.969999,24.090000,24.680000,22.522692,92696000
2016-02-12,24.889999,25.360001,24.520000,25.110001,22.915102,49753600
2016-02-16,25.270000,25.980000,25.190001,25.840000,23.581291,40401700
2016-02-17,26.170000,26.590000,26.080000,26.459999,24.147097,36904700
2016-02-18,26.440001,26.580000,26.280001,26.430000,24.119719,31288200
2016-02-19,26.270000,26.559999,26.250000,26.549999,24.229229,28791700
2016-02-22,26.870001,26.910000,26.420000,26.629999,24.302237,24608100
2016-02-23,26.540001,26.540001,26.059999,26.120001,23.836813,28097500
2016-02-24,25.889999,26.330000,25.650000,26.320000,24.019333,22960800
2016-02-25,26.490000,26.600000,26.200001,26.600000,24.274858,18541900
2016-02-26,26.799999,26.850000,26.320000,26.410000,24.101463,18113000
2016-02-29,26.420000,26.650000,26.150000,26.180000,23.891569,24763100
2016-03-01,26.450001,26.930000,26.240000,26.830000,24.484755,25245400
2016-03-02,26.799999,26.910000,26.600000,26.900000,24.548634,19020100
2016-03-03,26.950001,26.969999,26.590000,26.870001,24.521259,18999800
2016-03-04,26.920000,26.959999,26.670000,26.799999,24.457376,19429900
2016-03-07,26.580000,27.180000,26.330000,27.139999,24.767656,21500100
2016-03-08,26.969999,27.299999,26.690001,27.049999,24.685524,23821300
2016-03-09,27.240000,27.799999,27.120001,27.610001,25.196577,38890200
2016-03-10,27.760000,27.980000,27.030001,27.379999,24.986675,33200600
2016-03-11,27.820000,27.910000,27.670000,27.860001,25.424719,21873100
2016-03-14,27.820000,27.860001,27.600000,27.700001,25.278708,18291700
2016-03-15,27.480000,27.690001,27.450001,27.660000,25.242205,16917200
2016-03-16,27.520000,27.950001,27.510000,27.879999,25.442972,19087800
2016-03-17,27.920000,28.440001,27.870001,28.190001,25.725878,28501900
2016-03-18,28.230000,28.379999,27.969999,28.330000,25.853636,43132400
2016-03-21,28.100000,28.350000,28.040001,28.190001,25.725878,23799200
2016-03-22,28.200001,28.379999,27.900000,28.280001,25.808006,23599300
2016-03-23,28.260000,28.280001,27.730000,27.830000,25.397343,19217500
2016-03-24,27.770000,28.010000,27.590000,27.959999,25.515978,15871900
2016-03-28,27.990000,28.030001,27.790001,27.900000,25.461224,12785900
2016-03-29,27.870001,28.190001,27.690001,28.100000,25.643742,17095500
2016-03-30,28.340000,28.680000,28.260000,28.459999,25.972273,19390200
2016-03-31,28.530001,28.670000,28.350000,28.469999,25.981398,18377600
2016-04-01,28.299999,28.700001,28.120001,28.690001,26.182165,23026400
2016-04-04,28.370001,28.410000,28.010000,28.139999,25.915098,17890000
2016-04-05,27.639999,27.830000,27.459999,27.580000,25.399376,24245700
2016-04-06,27.700001,28.040001,27.620001,28.000000,25.786169,20250800
2016-04-07,27.900000,27.900000,27.530001,27.600000,25.417795,17016800
2016-04-08,27.709999,27.950001,27.580000,27.690001,25.500675,14495600
2016-04-11,27.879999,28.180000,27.610001,27.620001,25.436214,18762900
2016-04-12,27.139999,27.660000,26.950001,27.639999,25.454632,27283200
2016-04-13,27.959999,28.280001,27.719999,28.230000,25.997984,25433300
2016-04-14,28.379999,28.400000,28.100000,28.250000,26.016399,15036700
2016-04-15,28.100000,28.129999,27.730000,27.900000,25.694073,23804400
2016-04-18,27.900000,28.250000,27.799999,28.190001,25.961143,15742200
2016-04-19,28.330000,28.440001,28.200001,28.330000,26.090075,20307700
2016-04-20,28.400000,28.680000,28.260000,28.440001,26.191381,19937800
2016-04-21,28.420000,28.510000,28.160000,28.240000,26.007193,17339900
2016-04-22,28.299999,28.549999,28.070000,28.150000,25.924305,23147600
2016-04-25,28.110001,28.280001,27.980000,28.230000,25.997984,16434800
2016-04-26,28.270000,28.490000,28.219999,28.450001,26.200588,18151500
2016-04-27,28.440001,28.650000,28.309999,28.639999,26.375565,20931000
2016-04-28,28.450001,28.590000,27.790001,27.959999,25.749327,29616200
2016-04-29,27.719999,27.830000,27.139999,27.490000,25.316490,33890100
2016-05-02,27.480000,27.520000,27.200001,27.370001,25.205978,27361700
2016-05-03,27.160000,27.190001,26.610001,26.860001,24.736301,35319600
2016-05-04,26.799999,26.820000,26.280001,26.440001,24.349510,32850800
2016-05-05,26.459999,26.570000,26.209999,26.209999,24.137693,23082200
2016-05-06,26.190001,26.540001,25.809999,26.530001,24.432392,25625300
2016-05-09,26.520000,26.680000,26.389999,26.510000,24.413975,16990400
2016-05-10,26.670000,27.100000,26.510000,27.030001,24.892860,22629200
2016-05-11,27.090000,27.110001,26.680000,26.700001,24.588953,19326100
